code,mnemonic,into,operand1,operand2,bytes,flag_z,flag_h,flag_n,flag_c,cycles_ok,cycles_no
0x0,NOP,,,,1,,,,,4,
0x1,LD,BC,BC,d16,3,,,,,12,
0x2,LD,(BC),(BC),A,1,,,,,8,
0x3,INC,BC,BC,,1,,,,,8,
0x4,INC,B,B,,1,Z,0,H,,4,
0x5,DEC,B,B,,1,Z,1,H,,4,
0x6,LD,B,B,d8,2,,,,,8,
0x7,RLCA,A,A,,1,0,0,0,C,4,
0x8,LD,(a16),(a16),SP,3,,,,,20,
0x9,ADD,HL,HL,BC,1,,0,H,C,8,
0xa,LD,A,A,(BC),1,,,,,8,
0xb,DEC,C,BC,,1,,,,,8,
0xc,INC,C,C,,1,Z,0,H,,4,
0xd,DEC,C,C,,1,Z,1,H,,4,
0xe,LD,C,C,d8,2,,,,,8,
0xf,RRCA,A,A,,1,0,0,0,C,4,
0x10,STOP,,0,,2,,,,,4,
0x11,LD,DE,DE,d16,3,,,,,12,
0x12,LD,(DE),(DE),A,1,,,,,8,
0x13,INC,DE,DE,,1,,,,,8,
0x14,INC,D,D,,1,Z,0,H,,4,
0x15,DEC,D,D,,1,Z,1,H,,4,
0x16,LD,D,D,d8,2,,,,,8,
0x17,RLA,A,A,,1,0,0,0,C,4,
0x18,JR,PC,r8,,2,,,,,12,
0x19,ADD,HL,HL,DE,1,,0,H,C,8,
0x1a,LD,A,A,(DE),1,,,,,8,
0x1b,DEC,DE,DE,,1,,,,,8,
0x1c,INC,E,E,,1,Z,0,H,,4,
0x1d,DEC,E,E,,1,Z,1,H,,4,
0x1e,LD,E,E,d8,2,,,,,8,
0x1f,RRA,A,A,,1,0,0,0,C,4,
0x20,JR,PC,NZ,r8,2,,,,,12,8
0x21,LD,HL,HL,d16,3,,,,,12,
0x22,LDI,HL,(HL),A,1,,,,,8,
0x23,INC,HL,HL,,1,,,,,8,
0x24,INC,H,H,,1,Z,0,H,,4,
0x25,DEC,H,H,,1,Z,1,H,,4,
0x26,LD,H,H,d8,2,,,,,8,
0x27,DAA,A,A,,1,Z,,0,C,4,
0x28,JR,PC,Z,r8,2,,,,,12,8
0x29,ADD,HL,HL,HL,1,,0,H,C,8,
0x2a,LDI,A,A,(HL),1,,,,,8,
0x2b,DEC,HL,HL,,1,,,,,8,
0x2c,INC,L,L,,1,Z,0,H,,4,
0x2d,DEC,L,L,,1,Z,1,H,,4,
0x2e,LD,L,L,d8,2,,,,,8,
0x2f,CPL,A,A,,1,,1,1,,4,
0x30,JR,PC,NC,r8,2,,,,,12,8
0x31,LD,SP,SP,d16,3,,,,,12,
0x32,LDD,(HL),(HL),A,1,,,,,8,
0x33,INC,SP,SP,,1,,,,,8,
