code,mnemonic,operand1,operand2,bytes,flag_z,flag_h,flag_n,flag_c,cycles_ok,cycles_no
62,SRL,(HL),,2,Z,0,0,C,16,
61,SRL,L,,2,Z,0,0,C,8,
228,SET,4,H,2,,,,,8,
63,SRL,A,,2,Z,0,0,C,8,
58,SRL,D,,2,Z,0,0,C,8,
60,SRL,H,,2,Z,0,0,C,8,
59,SRL,E,,2,Z,0,0,C,8,
255,SET,7,A,2,,,,,8,
250,SET,7,D,2,,,,,8,
218,SET,3,D,2,,,,,8,
236,SET,5,H,2,,,,,8,
40,SRA,B,,2,Z,0,0,0,8,
41,SRA,C,,2,Z,0,0,0,8,
207,SET,1,A,2,,,,,8,
248,SET,7,B,2,,,,,8,
235,SET,5,E,2,,,,,8,
34,SLA,D,,2,Z,0,0,C,8,
35,SLA,E,,2,Z,0,0,C,8,
32,SLA,B,,2,Z,0,0,C,8,
33,SLA,C,,2,Z,0,0,C,8,
38,SLA,(HL),,2,Z,0,0,C,16,
39,SLA,A,,2,Z,0,0,C,8,
36,SLA,H,,2,Z,0,0,C,8,
37,SLA,L,,2,Z,0,0,C,8,
186,RES,7,D,2,,,,,8,
239,SET,5,A,2,,,,,8,
226,SET,4,D,2,,,,,8,
238,SET,5,(HL),2,,,,,16,
237,SET,5,L,2,,,,,8,
125,BIT,7,L,2,Z,0,1,,8,
53,SWAP,L,,2,Z,0,0,0,8,
52,SWAP,H,,2,Z,0,0,0,8,
55,SWAP,A,,2,Z,0,0,0,8,
54,SWAP,(HL),,2,Z,0,0,0,16,
49,SWAP,C,,2,Z,0,0,0,8,
48,SWAP,B,,2,Z,0,0,0,8,
51,SWAP,E,,2,Z,0,0,0,8,
50,SWAP,D,,2,Z,0,0,0,8,
57,SRL,C,,2,Z,0,0,C,8,
56,SRL,B,,2,Z,0,0,C,8,
192,SET,0,B,2,,,,,8,
225,SET,4,C,2,,,,,8,
254,SET,7,(HL),2,,,,,16,
136,RES,1,B,2,,,,,8,
221,SET,3,L,2,,,,,8,
137,RES,1,C,2,,,,,8,
43,SRA,E,,2,Z,0,0,0,8,
44,SRA,H,,2,Z,0,0,0,8,
253,SET,7,L,2,,,,,8,
42,SRA,D,,2,Z,0,0,0,8,
47,SRA,A,,2,Z,0,0,0,8,
252,SET,7,H,2,,,,,8,
45,SRA,L,,2,Z,0,0,0,8,
46,SRA,(HL),,2,Z,0,0,0,16,
92,BIT,3,H,2,Z,0,1,,8,
91,BIT,3,E,2,Z,0,1,,8,
9,RRC,C,,2,Z,0,0,C,8,
